wind_speed,wind_dir,swell_height,swell_period,swell_dir,note
17,67,1.0,8,348,1
3,110,0.7,7,26,2
4,217,0.7,9,247,3
1,289,0.8,5,193,1
3,157,0.7,8,335,4
15,40,0.3,8,266,0
19,117,0.4,7,203,1
15,357,0.4,7,298,1
10,345,1.0,7,163,2
9,124,0.3,6,43,3
4,317,0.9,10,345,4
13,292,0.6,6,100,1
10,109,0.7,5,178,1
6,205,1.0,8,78,3
6,32,0.9,5,281,1
11,176,0.4,5,31,3
0,126,0.4,6,207,3
12,87,0.9,5,34,1
1,12,0.8,1,2,0
3,360,0.5,7,321,1
10,67,0.6,9,93,3
4,96,0.6,4,358,0
19,141,1.1,9,329,3
4,354,0.7,7,310,3
39,206,0.3,4,139,0
12,307,1.0,11,297,4
0,67,0.8,6,139,2
17,173,0.6,8,89,4
1,332,0.6,5,315,1
31,354,1.0,5,98,0
12,43,0.6,6,86,1
9,25,0.3,6,150,0
15,40,1.2,6,247,2
4,104,0.6,7,197,2
19,112,0.1,3,224,1
16,132,0.4,12,138,3
6,280,0.7,8,279,3
10,8,0.9,7,63,2
21,121,0.7,8,245,1
20,343,0.6,6,287,0
10,351,0.6,5,286,1
12,126,0.8,1,340,3
3,320,0.8,5,101,1
40,218,0.8,5,345,0
15,239,1.1,6,162,2
13,110,1.3,8,187,3
9,99,0.7,6,173,1
17,56,1.7,6,242,1
19,152,0.7,8,232,2
13,82,0.6,9,6,3
18,208,0.6,10,291,2
1,239,0.8,10,119,3
6,317,0.9,8,34,3
12,226,0.7,6,107,1
12,336,0.7,5,165,1
7,320,1.0,7,134,2
8,330,1.0,9,280,4
36,2,0.2,9,0,0
17,134,0.9,6,199,3
0,217,0.6,5,232,1
10,235,0.5,7,73,1
7,295,1.0,8,341,3
0,197,0.7,5,221,1
29,78,0.6,2,158,0
19,318,1.1,2,354,0
21,146,0.8,5,46,0
20,293,0.4,7,33,0
6,185,1.3,5,260,2
1,304,0.6,6,69,1
9,289,0.9,6,56,2
3,156,0.9,11,225,4
7,346,0.6,10,74,3
6,152,1.0,1,186,3
0,243,1.0,6,187,2
17,85,0.7,9,279,2
1,333,0.5,9,259,1
9,296,0.9,8,301,4
13,158,0.4,5,277,3
30,269,0.5,8,341,0
2,187,0.9,6,93,2
